City,Город,module,Shellpea_CDEK
"Street Address","Адрес улицы",module,Shellpea_CDEK
"Street Address Line 2","Адрес улицы 2",module,Shellpea_CDEK
"Pickup Point","Список офисов (ПВЗ)",module,Shellpea_CDEK
"Delivery mode","Режим доставки",module,Shellpea_CDEK
"Webhooks Enable","Вебхуки Включены",module,Shellpea_CDEK
"Quantity of copies of the Shipping label","Число копий отгрузочной этикетки",module,Shellpea_CDEK
"Barcode Format","Формат печати",module,Shellpea_CDEK
Packaging,Упаковка,module,Shellpea_CDEK
"Maximum Package Weight","Максимальный Вес Упаковки",module,Shellpea_CDEK
"Package Length (cm)","Длина Упаковки (см)",module,Shellpea_CDEK
"Package Width (cm)","Ширина Упаковки (см)",module,Shellpea_CDEK
"Package Height (cm)","Высота Упаковки (см)",module,Shellpea_CDEK
"Sort Order","Порядок сортировки",module,Shellpea_CDEK
"Delivery by Courier","Доставка курьером",module,Shellpea_CDEK
"Delivery to Pick-up Point","Доставка в ПВЗ",module,Shellpea_CDEK
"Delivery to Parcel Terminal","Доставка в постамат",module,Shellpea_CDEK
"Yes","Да",module,Shellpea_CDEK
"No","Нет",module,Shellpea_CDEK
"CDEK Delivery","Доставка Сдек",module,Shellpea_CDEK
". ' (' . . ' days)'",". ' (' . . ' дн)'",module,Shellpea_CDEK
"days","дн.",module,Shellpea_CDEK,
"Specify the Pickup Point to which you will bring parcels for further delivery.","Укажите пункт самовывоза, в который вы будете привозить посылки для дальнейшей доставки.",module,Shellpea_CDEK
"Package Length For Cdek (cm)","Длина Упаковки для СДЕК (см)",module,Shellpea_CDEK
"Package Width For Cdek (cm)","Ширина Упаковки для СДЕК (см)",module,Shellpea_CDEK
"Package Height For Cdek (cm)","Высота Упаковки для СДЕК (см)",module,Shellpea_CDEK
"Enabled Map for Checkout", "Включить интеграцию карты"
"Yandex Api Key", "Yandex API Ключ"
